	14985 14986 15002 15006 15046 15144 15175 15336 15348 15441 15459 15522 15613 15668 15769 15785 16014 16040 16045 16172 16311 16319 16409 16441 16479 16521 16522 16583 16597 16621 16675 16717 16808 16817 17584 17589 17666 17687 17703 18096 18303 18832 18953 19004 19121 19420 19459 19487 19513 19537 19568 19569 19719 20032 20055 20068 20114 20127 20265 20347 20734 20736 20883 20927 21077 21132 21163 21207 21214 21323 21331 21468 21496 21511 
0	14860 14872 14890 14891 14962 14967 14971 15006 15038 15049 15053 15056 15065 15104 15144 15145 15189 15221 15233 15264 15271 15273 15321 15325 15327 15344 15351 15356 15365 15380 15394 15421 15427 15438 15459 15489 15504 15520 15536 15539 15548 15551 15563 15570 15580 15590 15607 15686 15710 15742 15753 15767 15782 15800 15803 15811 15831 15842 15851 15855 15860 15863 15871 15875 15888 15890 15894 15909 15910 15914 15917 15921 15922 15923 15924 15925 15928 15949 15952 15973 15975 15989 16005 16071 16134 16140 16141 16143 16145 16147 16152 16158 16164 16195 16196 16197 16206 16207 16211 16223 16247 16252 16263 16270 16275 16281 16284 16286 16289 16310 16311 16314 16315 16317 16360 16367 16399 16409 16415 16417 16421 16424 16427 16454 16481 16490 16525 16569 16590 16601 16608 16619 16642 16740 16746 16753 16755 16767 16783 16800 16804 16813 16824 16848 16854 16873 16874 16890 16893 16909 16923 17031 17034 17037 17042 17441 17443 17446 17457 17463 17470 17472 17477 17538 17543 17640 17658 17700 17716 17755 17785 17834 17870 17878 17896 17897 17900 17901 17923 17952 17965 17966 18109 18146 18155 18166 18176 18242 18258 18275 18281 18300 18302 18345 18347 18348 18360 18366 18480 18482 18495 18496 18497 18520 18536 18537 18540 18595 18602 18614 18625 18627 18646 18664 18665 18699 18713 18744 18781 18828 18870 18911 18952 18953 18985 18991 18993 19005 19009 19017 19028 19029 19050 19079 19081 19082 19198 19241 19304 19343 19351 19357 19359 19374 19427 19448 19478 19482 19483 19513 19625 19642 19653 19680 19830 19850 19985 19986 20016 20025 20062 20106 20116 20117 20118 20119 20127 20129 20135 20138 20170 20181 20206 20220 20223 20247 20255 20269 20279 20284 20286 20299 20300 20319 20334 20357 20358 20365 20368 20378 20380 20385 20391 20392 20393 20406 20407 20412 20438 20442 20443 20446 20453 20455 20470 20490 20497 20498 20500 20529 20531 20533 20583 20593 20598 20646 20651 20660 20668 20699 20711 20723 20728 20746 20770 20771 20791 20814 20825 20833 20837 20885 20896 20904 20915 20947 20949 20954 20973 21016 21045 21055 21060 21081 21095 21106 21114 21117 21130 21131 21132 21207 21211 21215 21219 21224 21227 21236 21242 21243 21244 21248 21256 21259 21262 21272 21275 21281 21302 21308 21322 21325 21330 21336 21337 21356 21359 21367 21382 21386 21412 21414 21415 21431 21435 21436 21441 21474 21479 21490 21497 21532 21553 21574 21575 
00	14891 15152 15265 15560 15570 15578 15579 15580 15610 15642 15727 15863 15865 15866 15869 15870 15875 15877 15910 15914 15921 15923 15925 15928 15985 16068 16162 16176 16177 16194 16213 16274 16316 16369 16585 16655 17034 17041 17654 17714 17777 17834 18096 18210 18222 18481 18746 18747 18754 18840 18986 19020 19022 19136 19294 19343 19448 19499 19511 19780 20215 20239 20286 20401 20412 20420 20497 20639 20669 20692 20709 20721 20738 20868 20936 20944 21017 21049 21067 21267 21359 21363 21380 21443 21469 21539 21573 
000	14842 14863 14865 14867 14873 14882 14885 14886 14891 14892 14923 14928 14933 14959 14960 14963 14968 14969 14971 14981 14983 14988 14998 15002 15005 15006 15013 15017 15023 15027 15028 15031 15037 15045 15062 15065 15067 15090 15094 15097 15107 15109 15122 15126 15129 15130 15132 15136 15145 15152 15153 15162 15175 15180 15188 15189 15190 15205 15207 15210 15226 15230 15244 15254 15264 15273 15276 15315 15321 15324 15325 15326 15327 15336 15339 15341 15344 15348 15354 15356 15357 15372 15387 15394 15417 15421 15446 15459 15462 15464 15468 15471 15476 15477 15479 15481 15485 15495 15511 15515 15531 15532 15548 15556 15558 15559 15565 15571 15582 15584 15585 15590 15594 15596 15598 15600 15601 15618 15626 15632 15643 15648 15649 15667 15669 15675 15676 15680 15682 15692 15715 15719 15721 15726 15727 15728 15729 15732 15751 15762 15769 15782 15790 15797 15800 15803 15807 15811 15819 15821 15822 15823 15833 15834 15836 15846 15851 15854 15856 15858 15859 15871 15875 15881 15888 15889 15895 15896 15900 15903 15904 15909 15911 15916 15917 15925 15927 15932 15953 15967 15969 15980 15985 15988 15997 16012 16013 16015 16016 16030 16041 16045 16077 16080 16093 16097 16099 16107 16115 16123 16140 16145 16149 16158 16185 16193 16202 16206 16216 16219 16221 16234 16244 16255 16264 16265 16266 16275 16279 16284 16297 16299 16307 16311 16315 16317 16318 16319 16324 16327 16337 16339 16342 16346 16348 16360 16362 16363 16365 16369 16370 16371 16374 16377 16380 16385 16386 16400 16405 16410 16421 16427 16428 16432 16433 16438 16441 16444 16448 16454 16458 16459 16460 16476 16478 16480 16486 16490 16492 16496 16523 16527 16533 16538 16545 16546 16551 16554 16574 16585 16590 16602 16608 16611 16624 16633 16641 16654 16655 16658 16664 16665 16668 16672 16675 16684 16700 16705 16707 16708 16711 16718 16719 16737 16739 16749 16750 16751 16762 16765 16776 16779 16784 16795 16798 16799 16800 16801 16803 16804 16806 16808 16809 16810 16812 16813 16814 16815 16816 16817 16818 16819 16824 16825 16826 16848 16858 16868 16873 16874 16885 16886 16888 16890 16910 16911 16913 16916 16918 17032 17034 17035 17037 17054 17473 17477 17480 17486 17489 17494 17499 17516 17519 17543 17544 17545 17547 17551 17556 17558 17574 17595 17601 17616 17640 17652 17654 17655 17658 17660 17662 17682 17703 17707 17714 17716 17731 17733 17751 17753 17757 17763 17767 17769 17771 17773 17783 17785 17788 17791 17795 17805 17808 17813 17834 17839 17848 17901 17911 17955 17962 17965 17967 17972 17980 17981 17988 18014 18028 18040 18062 18065 18079 18096 18120 18146 18148 18149 18152 18155 18166 18182 18186 18191 18205 18221 18222 18223 18228 18238 18239 18243 18249 18252 18258 18263 18276 18277 18280 18283 18294 18297 18300 18307 18308 18309 18326 18334 18337 18352 18470 18483 18519 18521 18531 18539 18544 18557 18571 18591 18600 18602 18605 18610 18616 18638 18651 18676 18699 18703 18708 18713 18718 18719 18721 18732 18769 18774 18778 18781 18816 18828 18832 18849 18851 18857 18860 18865 18870 18872 18875 18888 18895 18896 18899 18908 18910 18920 18930 18945 18954 18988 18991 18997 19000 19009 19037 19055 19057 19061 19062 19065 19069 19088 19101 19110 19137 19152 19170 19171 19178 19213 19267 19272 19277 19285 19291 19295 19297 19304 19322 19334 19357 19358 19365 19368 19375 19410 19422 19428 19431 19432 19435 19448 19450 19459 19466 19471 19474 19475 19477 19482 19499 19506 19509 19559 19570 19639 19644 19648 19655 19657 19674 19680 19683 19699 19703 19704 19712 19723 19737 19745 19751 19761 19764 19786 19787 19788 19803 19812 19815 19826 19828 19832 19837 19844 19850 19854 19862 19865 19875 19887 19890 19892 19915 19930 19946 19957 19978 19986 20005 20008 20018 20019 20058 20105 20112 20116 20118 20119 20129 20135 20137 20138 20161 20168 20176 20180 20191 20195 20207 20208 20215 20217 20228 20230 20234 20237 20239 20255 20256 20257 20258 20261 20269 20274 20278 20279 20291 20298 20300 20302 20308 20310 20314 20319 20324 20340 20353 20357 20358 20363 20364 20365 20371 20372 20373 20376 20378 20379 20380 20384 20385 20386 20388 20395 20400 20401 20407 20414 20415 20419 20421 20432 20438 20440 20442 20443 20446 20448 20450 20453 20455 20464 20468 20471 20473 20476 20488 20490 20494 20497 20498 20499 20502 20511 20523 20529 20531 20545 20546 20548 20557 20558 20561 20562 20564 20566 20567 20583 20586 20593 20596 20598 20605 20606 20628 20630 20634 20637 20639 20640 20645 20646 20648 20649 20650 20652 20654 20655 20657 20658 20660 20668 20669 20671 20672 20673 20680 20695 20708 20711 20723 20725 20728 20735 20738 20746 20753 20766 20767 20768 20770 20771 20774 20779 20784 20790 20791 20793 20794 20798 20800 20801 20802 20803 20807 20812 20825 20836 20837 20838 20878 20879 20883 20885 20888 20894 20896 20900 20904 20910 20913 20917 20918 20920 20930 20931 20932 20938 20943 20947 20949 20954 20968 20972 20973 20974 20975 20981 20983 20984 21002 21012 21013 21014 21017 21022 21028 21032 21037 21038 21040 21041 21045 21047 21049 21053 21055 21071 21073 21077 21103 21105 21106 21112 21113 21114 21132 21135 21142 21146 21148 21165 21166 21173 21175 21179 21181 21182 21189 21192 21193 21194 21195 21199 21203 21205 21208 21209 21211 21215 21218 21219 21221 21222 21224 21227 21233 21236 21237 21238 21240 21242 21244 21248 21252 21255 21256 21262 21265 21266 21271 21272 21275 21281 21283 21286 21287 21293 21295 21298 21300 21308 21314 21319 21321 21322 21324 21346 21350 21352 21354 21360 21362 21378 21385 21386 21403 21405 21406 21408 21416 21430 21436 21441 21447 21448 21453 21455 21460 21469 21474 21479 21480 21486 21488 21489 21490 21497 21502 21523 21526 21532 21541 21557 21567 21568 21570 21575 
0000	16420 20668 
0009	20660 
001	15521 15871 16422 19862 20381 20479 
002	15145 15233 18610 18870 20527 20974 
003	15859 16311 16400 16490 21135 21178 
004	15668 
005	15985 16815 18243 18309 20400 20546 21283 
